antecedentes_criminais,profissao,carga_horaria,estado_civil,renda_familiar,possui_imovel,tempo_emprego,garantias,faixa_etaria,tipo_operacao,score_credito
NÃ£o,Estudante,Parcial,Divorciado,Baixa,NÃ£o,1 a 3 anos,Fiador,Idoso,Financiamento,MÃ©dio
NÃ£o,Aposentado,Parcial,Casado,Baixa,Sim,1 a 3 anos,Nenhuma,Idoso,CrÃ©dito Pessoal,Baixo
NÃ£o,Empregado,Outros,Casado,Baixa,Sim,1 a 3 anos,Nenhuma,Idoso,CrÃ©dito Consignado,MÃ©dio
NÃ£o,AutÃ´nomo,Outros,Casado,Baixa,NÃ£o,Menos de 1 ano,Nenhuma,Jovem,CrÃ©dito Pessoal,Baixo
NÃ£o,Desempregado,Parcial,Casado,Alta,Sim,Menos de 1 ano,Outros,Adulto,CrÃ©dito Consignado,Baixo
Sim,Estudante,Parcial,Divorciado,MÃ©dia,NÃ£o,Mais de 5 anos,Nenhuma,Idoso,CrÃ©dito Pessoal,Baixo
Sim,Empregado,Parcial,Solteiro,Baixa,NÃ£o,Menos de 1 ano,Fiador,Jovem,Financiamento,Baixo
Sim,Estudante,Outros,Divorciado,Alta,Sim,Menos de 1 ano,Fiador,Adulto,CrÃ©dito Consignado,Baixo
Sim,AutÃ´nomo,Parcial,ViÃºvo,Alta,NÃ£o,Menos de 1 ano,Outros,Idoso,Financiamento,Alto
NÃ£o,Empregado,Parcial,Casado,Alta,Sim,3 a 5 anos,Nenhuma,Idoso,Financiamento,Baixo
NÃ£o,Empregado,Outros,Casado,Alta,Sim,Mais de 5 anos,Fiador,Jovem,CartÃ£o de CrÃ©dito,Baixo
Sim,Empregado,Outros,ViÃºvo,MÃ©dia,NÃ£o,1 a 3 anos,Fiador,Adulto,CrÃ©dito Consignado,MÃ©dio
NÃ£o,AutÃ´nomo,Parcial,Casado,Alta,Sim,1 a 3 anos,Outros,Idoso,CrÃ©dito Pessoal,Alto
Sim,Estudante,Parcial,Divorciado,Alta,NÃ£o,Menos de 1 ano,ImÃ³vel,Idoso,Financiamento,Alto
Sim,AutÃ´nomo,Outros,Solteiro,MÃ©dia,NÃ£o,Mais de 5 anos,Fiador,Adulto,Financiamento,MÃ©dio
NÃ£o,AutÃ´nomo,Parcial,Casado,Baixa,NÃ£o,Menos de 1 ano,ImÃ³vel,Adulto,Financiamento,Baixo
Sim,Empregado,Parcial,Solteiro,MÃ©dia,NÃ£o,Menos de 1 ano,Nenhuma,Idoso,CrÃ©dito Consignado,Alto
Sim,Estudante,Parcial,Divorciado,MÃ©dia,NÃ£o,3 a 5 anos,Outros,Jovem,CrÃ©dito Pessoal,MÃ©dio
NÃ£o,Desempregado,Integral,ViÃºvo,MÃ©dia,NÃ£o,Mais de 5 anos,ImÃ³vel,Adulto,CartÃ£o de CrÃ©dito,MÃ©dio
Sim,Desempregado,Parcial,Solteiro,MÃ©dia,NÃ£o,Menos de 1 ano,Nenhuma,Jovem,Financiamento,Baixo
NÃ£o,AutÃ´nomo,Parcial,Divorciado,Alta,NÃ£o,Menos de 1 ano,Nenhuma,Jovem,Financiamento,Baixo
Sim,Empregado,Integral,Divorciado,Alta,NÃ£o,Menos de 1 ano,Outros,Adulto,Financiamento,MÃ©dio
Sim,Empregado,Outros,ViÃºvo,Alta,Sim,Mais de 5 anos,ImÃ³vel,Adulto,CrÃ©dito Pessoal,Alto
Sim,AutÃ´nomo,Outros,Divorciado,Alta,NÃ£o,Mais de 5 anos,Fiador,Jovem,Financiamento,Baixo
Sim,Empregado,Parcial,Casado,Baixa,Sim,Menos de 1 ano,ImÃ³vel,Adulto,CrÃ©dito Pessoal,MÃ©dio
NÃ£o,Aposentado,Outros,ViÃºvo,Alta,NÃ£o,Mais de 5 anos,ImÃ³vel,Jovem,CartÃ£o de CrÃ©dito,MÃ©dio
NÃ£o,AutÃ´nomo,Outros,Divorciado,Baixa,Sim,3 a 5 anos,ImÃ³vel,Jovem,CrÃ©dito Pessoal,MÃ©dio
Sim,Desempregado,Integral,ViÃºvo,Baixa,NÃ£o,Menos de 1 ano,Nenhuma,Idoso,Financiamento,Alto
Sim,Desempregado,Parcial,Divorciado,Alta,NÃ£o,Mais de 5 anos,Outros,Idoso,Financiamento,MÃ©dio
Sim,Estudante,Parcial,Divorciado,Alta,NÃ£o,Mais de 5 anos,Nenhuma,Jovem,CartÃ£o de CrÃ©dito,Alto
Sim,Desempregado,Parcial,Casado,MÃ©dia,NÃ£o,1 a 3 anos,ImÃ³vel,Jovem,Financiamento,MÃ©dio
Sim,Aposentado,Parcial,Casado,MÃ©dia,NÃ£o,Mais de 5 anos,Fiador,Jovem,CartÃ£o de CrÃ©dito,Baixo
Sim,Empregado,Integral,ViÃºvo,MÃ©dia,Sim,3 a 5 anos,Fiador,Jovem,CartÃ£o de CrÃ©dito,Baixo
NÃ£o,Empregado,Outros,Casado,Baixa,Sim,Mais de 5 anos,Fiador,Adulto,CrÃ©dito Consignado,Alto
Sim,Estudante,Integral,Solteiro,MÃ©dia,NÃ£o,Mais de 5 anos,Outros,Adulto,CrÃ©dito Consignado,Baixo
NÃ£o,Desempregado,Parcial,ViÃºvo,Baixa,NÃ£o,Mais de 5 anos,Outros,Adulto,CrÃ©dito Pessoal,Baixo
Sim,Empregado,Integral,ViÃºvo,Alta,NÃ£o,3 a 5 anos,Nenhuma,Adulto,CrÃ©dito Pessoal,Baixo
Sim,Estudante,Outros,ViÃºvo,Alta,Sim,Menos de 1 ano,Nenhuma,Jovem,Financiamento,Baixo
Sim,Empregado,Parcial,Casado,Alta,Sim,3 a 5 anos,Nenhuma,Idoso,CrÃ©dito Pessoal,Baixo
Sim,Empregado,Outros,ViÃºvo,MÃ©dia,Sim,3 a 5 anos,Outros,Jovem,CartÃ£o de CrÃ©dito,Baixo
NÃ£o,Empregado,Outros,Solteiro,MÃ©dia,Sim,3 a 5 anos,Nenhuma,Adulto,CartÃ£o de CrÃ©dito,Alto
NÃ£o,Desempregado,Outros,Casado,MÃ©dia,NÃ£o,Mais de 5 anos,Fiador,Idoso,CrÃ©dito Pessoal,MÃ©dio
Sim,Estudante,Integral,Casado,Alta,Sim,Menos de 1 ano,Nenhuma,Jovem,Financiamento,Alto
Sim,Aposentado,Parcial,ViÃºvo,MÃ©dia,Sim,Menos de 1 ano,ImÃ³vel,Idoso,CrÃ©dito Consignado,Baixo
NÃ£o,Empregado,Parcial,Casado,Alta,Sim,Menos de 1 ano,Outros,Jovem,Financiamento,Baixo
Sim,Desempregado,Outros,Solteiro,MÃ©dia,NÃ£o,Mais de 5 anos,ImÃ³vel,Idoso,CartÃ£o de CrÃ©dito,Baixo
NÃ£o,AutÃ´nomo,Integral,Casado,Alta,Sim,3 a 5 anos,ImÃ³vel,Idoso,Financiamento,Alto
Sim,Estudante,Parcial,Casado,MÃ©dia,NÃ£o,1 a 3 anos,Nenhuma,Jovem,CartÃ£o de CrÃ©dito,Baixo
Sim,Empregado,Parcial,Solteiro,Baixa,NÃ£o,Menos de 1 ano,Nenhuma,Adulto,Financiamento,Alto
NÃ£o,Desempregado,Integral,Divorciado,Baixa,NÃ£o,Menos de 1 ano,Fiador,Adulto,CrÃ©dito Pessoal,Baixo
NÃ£o,Desempregado,Parcial,Solteiro,Baixa,Sim,Menos de 1 ano,ImÃ³vel,Adulto,Financiamento,MÃ©dio
NÃ£o,Estudante,Outros,Solteiro,MÃ©dia,Sim,1 a 3 anos,Nenhuma,Adulto,Financiamento,MÃ©dio
Sim,Aposentado,Outros,Divorciado,Baixa,Sim,1 a 3 anos,Nenhuma,Idoso,Financiamento,MÃ©dio
NÃ£o,Aposentado,Integral,Casado,Alta,Sim,1 a 3 anos,ImÃ³vel,Idoso,CrÃ©dito Pessoal,Alto
Sim,Estudante,Integral,Casado,Alta,Sim,Menos de 1 ano,Nenhuma,Idoso,Financiamento,Alto
NÃ£o,Empregado,Integral,ViÃºvo,MÃ©dia,Sim,Mais de 5 anos,Nenhuma,Idoso,CrÃ©dito Consignado,Baixo
NÃ£o,Aposentado,Parcial,Divorciado,MÃ©dia,NÃ£o,1 a 3 anos,Outros,Adulto,Financiamento,Alto
Sim,AutÃ´nomo,Integral,ViÃºvo,Baixa,NÃ£o,Mais de 5 anos,Outros,Jovem,CartÃ£o de CrÃ©dito,Alto
Sim,AutÃ´nomo,Integral,Casado,Alta,Sim,1 a 3 anos,Fiador,Adulto,CartÃ£o de CrÃ©dito,Baixo
NÃ£o,Desempregado,Outros,ViÃºvo,MÃ©dia,NÃ£o,3 a 5 anos,ImÃ³vel,Adulto,Financiamento,Alto
Sim,Estudante,Parcial,Casado,Baixa,Sim,3 a 5 anos,Nenhuma,Adulto,Financiamento,MÃ©dio
Sim,Empregado,Outros,Casado,Alta,NÃ£o,1 a 3 anos,Outros,Idoso,CartÃ£o de CrÃ©dito,MÃ©dio
Sim,Estudante,Outros,Casado,Alta,NÃ£o,Mais de 5 anos,Outros,Adulto,CrÃ©dito Pessoal,Baixo
NÃ£o,Desempregado,Outros,ViÃºvo,Alta,NÃ£o,3 a 5 anos,Outros,Idoso,Financiamento,MÃ©dio
Sim,AutÃ´nomo,Integral,Casado,MÃ©dia,NÃ£o,Menos de 1 ano,Fiador,Adulto,CrÃ©dito Consignado,Baixo
Sim,Empregado,Integral,ViÃºvo,MÃ©dia,NÃ£o,1 a 3 anos,Fiador,Adulto,CrÃ©dito Consignado,Baixo
Sim,AutÃ´nomo,Outros,ViÃºvo,Alta,NÃ£o,1 a 3 anos,Fiador,Adulto,CrÃ©dito Pessoal,Baixo
NÃ£o,Estudante,Outros,Divorciado,Alta,Sim,Mais de 5 anos,Fiador,Jovem,CartÃ£o de CrÃ©dito,MÃ©dio
NÃ£o,Aposentado,Parcial,Divorciado,Baixa,NÃ£o,3 a 5 anos,Fiador,Jovem,CrÃ©dito Pessoal,MÃ©dio
Sim,Aposentado,Outros,Divorciado,MÃ©dia,Sim,1 a 3 anos,Fiador,Idoso,CartÃ£o de CrÃ©dito,Alto
Sim,AutÃ´nomo,Outros,Divorciado,Baixa,NÃ£o,Menos de 1 ano,Fiador,Jovem,CartÃ£o de CrÃ©dito,Baixo
NÃ£o,AutÃ´nomo,Outros,Casado,MÃ©dia,NÃ£o,Mais de 5 anos,ImÃ³vel,Adulto,CrÃ©dito Pessoal,Baixo
Sim,Estudante,Outros,Solteiro,Baixa,NÃ£o,Menos de 1 ano,Fiador,Idoso,CrÃ©dito Pessoal,Alto
Sim,Estudante,Outros,Solteiro,MÃ©dia,NÃ£o,Mais de 5 anos,Outros,Jovem,CrÃ©dito Consignado,Baixo
Sim,Desempregado,Parcial,ViÃºvo,Baixa,NÃ£o,Mais de 5 anos,ImÃ³vel,Adulto,CartÃ£o de CrÃ©dito,Baixo
NÃ£o,Aposentado,Parcial,Solteiro,Baixa,Sim,1 a 3 anos,Fiador,Jovem,CartÃ£o de CrÃ©dito,MÃ©dio
Sim,Estudante,Integral,Divorciado,Alta,Sim,3 a 5 anos,Outros,Adulto,CrÃ©dito Pessoal,Baixo
Sim,Empregado,Parcial,Casado,Baixa,Sim,Mais de 5 anos,Outros,Adulto,CrÃ©dito Consignado,Alto
NÃ£o,Estudante,Integral,Divorciado,MÃ©dia,Sim,3 a 5 anos,ImÃ³vel,Idoso,CartÃ£o de CrÃ©dito,MÃ©dio
NÃ£o,AutÃ´nomo,Outros,Divorciado,Baixa,Sim,Menos de 1 ano,Outros,Idoso,CrÃ©dito Consignado,Baixo
NÃ£o,Estudante,Outros,Casado,MÃ©dia,NÃ£o,Menos de 1 ano,ImÃ³vel,Jovem,CrÃ©dito Consignado,Baixo
Sim,AutÃ´nomo,Outros,ViÃºvo,Baixa,Sim,Mais de 5 anos,Fiador,Idoso,CartÃ£o de CrÃ©dito,MÃ©dio
Sim,Desempregado,Outros,Casado,MÃ©dia,NÃ£o,Mais de 5 anos,Fiador,Jovem,CrÃ©dito Pessoal,Alto
NÃ£o,Estudante,Outros,Divorciado,Baixa,NÃ£o,1 a 3 anos,ImÃ³vel,Jovem,CartÃ£o de CrÃ©dito,MÃ©dio
NÃ£o,AutÃ´nomo,Integral,Divorciado,MÃ©dia,Sim,3 a 5 anos,ImÃ³vel,Idoso,CrÃ©dito Pessoal,Baixo
NÃ£o,Empregado,Parcial,Divorciado,Alta,Sim,Menos de 1 ano,Nenhuma,Adulto,CartÃ£o de CrÃ©dito,Alto
Sim,Empregado,Parcial,Divorciado,Alta,NÃ£o,Mais de 5 anos,ImÃ³vel,Jovem,CartÃ£o de CrÃ©dito,Baixo
Sim,Desempregado,Integral,Solteiro,MÃ©dia,Sim,Mais de 5 anos,Fiador,Adulto,Financiamento,Baixo
Sim,Aposentado,Outros,Casado,Baixa,Sim,3 a 5 anos,Outros,Adulto,Financiamento,MÃ©dio
NÃ£o,Estudante,Parcial,ViÃºvo,Alta,NÃ£o,Menos de 1 ano,Outros,Adulto,CrÃ©dito Pessoal,MÃ©dio
Sim,Aposentado,Parcial,Divorciado,Alta,Sim,Mais de 5 anos,Nenhuma,Adulto,Financiamento,MÃ©dio
NÃ£o,AutÃ´nomo,Outros,Divorciado,Alta,Sim,Mais de 5 anos,Nenhuma,Adulto,CartÃ£o de CrÃ©dito,Baixo
NÃ£o,Empregado,Integral,ViÃºvo,Alta,Sim,Menos de 1 ano,Fiador,Jovem,CrÃ©dito Consignado,MÃ©dio
Sim,Desempregado,Outros,ViÃºvo,MÃ©dia,Sim,3 a 5 anos,Outros,Idoso,Financiamento,Baixo
Sim,Empregado,Integral,Divorciado,MÃ©dia,Sim,3 a 5 anos,ImÃ³vel,Jovem,CartÃ£o de CrÃ©dito,Alto
NÃ£o,Estudante,Outros,Casado,Alta,Sim,1 a 3 anos,Nenhuma,Adulto,CrÃ©dito Pessoal,Baixo
NÃ£o,AutÃ´nomo,Outros,Casado,Baixa,NÃ£o,Menos de 1 ano,ImÃ³vel,Adulto,CrÃ©dito Pessoal,Alto
Sim,AutÃ´nomo,Integral,Divorciado,MÃ©dia,NÃ£o,Menos de 1 ano,Nenhuma,Adulto,Financiamento,MÃ©dio
Sim,Aposentado,Outros,ViÃºvo,Baixa,Sim,3 a 5 anos,Outros,Jovem,CartÃ£o de CrÃ©dito,MÃ©dio
Sim,Aposentado,Parcial,Casado,MÃ©dia,NÃ£o,Mais de 5 anos,Outros,Idoso,CrÃ©dito Consignado,Alto
NÃ£o,Aposentado,Parcial,Solteiro,Alta,NÃ£o,Mais de 5 anos,Nenhuma,Idoso,CrÃ©dito Pessoal,MÃ©dio
NÃ£o,AutÃ´nomo,Outros,ViÃºvo,MÃ©dia,Sim,Mais de 5 anos,Fiador,Jovem,Financiamento,Alto
NÃ£o,Estudante,Parcial,Casado,Baixa,NÃ£o,Menos de 1 ano,Nenhuma,Idoso,Financiamento,Baixo
NÃ£o,Aposentado,Parcial,Solteiro,Alta,Sim,1 a 3 anos,Outros,Idoso,Financiamento,MÃ©dio
Sim,Estudante,Outros,ViÃºvo,Baixa,Sim,Mais de 5 anos,Nenhuma,Adulto,CrÃ©dito Consignado,Baixo
NÃ£o,Empregado,Parcial,Divorciado,Alta,NÃ£o,1 a 3 anos,Fiador,Jovem,CrÃ©dito Pessoal,Baixo
NÃ£o,Aposentado,Parcial,Solteiro,Baixa,NÃ£o,3 a 5 anos,Nenhuma,Jovem,Financiamento,Alto
Sim,Aposentado,Integral,ViÃºvo,Baixa,NÃ£o,1 a 3 anos,Nenhuma,Idoso,CartÃ£o de CrÃ©dito,Alto
NÃ£o,Empregado,Parcial,Casado,MÃ©dia,Sim,3 a 5 anos,Fiador,Idoso,CrÃ©dito Pessoal,MÃ©dio
NÃ£o,Desempregado,Parcial,ViÃºvo,MÃ©dia,NÃ£o,Mais de 5 anos,Outros,Idoso,CrÃ©dito Consignado,Alto
NÃ£o,AutÃ´nomo,Integral,ViÃºvo,Alta,NÃ£o,Mais de 5 anos,Nenhuma,Adulto,Financiamento,Baixo
Sim,Desempregado,Outros,Casado,Baixa,NÃ£o,1 a 3 anos,Fiador,Idoso,CrÃ©dito Pessoal,MÃ©dio
NÃ£o,Estudante,Parcial,ViÃºvo,MÃ©dia,Sim,1 a 3 anos,ImÃ³vel,Jovem,Financiamento,Alto
Sim,Aposentado,Parcial,Solteiro,Alta,Sim,Mais de 5 anos,Fiador,Idoso,CartÃ£o de CrÃ©dito,Alto
Sim,AutÃ´nomo,Outros,Casado,Baixa,NÃ£o,1 a 3 anos,Fiador,Idoso,Financiamento,MÃ©dio
NÃ£o,Estudante,Parcial,Casado,MÃ©dia,Sim,1 a 3 anos,Outros,Jovem,CartÃ£o de CrÃ©dito,Alto
NÃ£o,Desempregado,Parcial,Solteiro,Alta,NÃ£o,Mais de 5 anos,ImÃ³vel,Adulto,CartÃ£o de CrÃ©dito,Baixo
NÃ£o,Empregado,Parcial,Solteiro,Baixa,Sim,1 a 3 anos,ImÃ³vel,Idoso,CrÃ©dito Consignado,MÃ©dio
Sim,Estudante,Outros,Solteiro,MÃ©dia,NÃ£o,Menos de 1 ano,Outros,Adulto,CrÃ©dito Consignado,Alto
Sim,Aposentado,Integral,Solteiro,Alta,Sim,1 a 3 anos,Fiador,Adulto,CartÃ£o de CrÃ©dito,Baixo
NÃ£o,Desempregado,Parcial,Casado,Baixa,NÃ£o,Menos de 1 ano,Outros,Idoso,CrÃ©dito Pessoal,MÃ©dio
Sim,Empregado,Parcial,Solteiro,Baixa,NÃ£o,Mais de 5 anos,Fiador,Idoso,CrÃ©dito Pessoal,Baixo
NÃ£o,AutÃ´nomo,Parcial,Solteiro,MÃ©dia,Sim,Menos de 1 ano,Nenhuma,Jovem,CartÃ£o de CrÃ©dito,MÃ©dio
NÃ£o,AutÃ´nomo,Parcial,ViÃºvo,Alta,Sim,Menos de 1 ano,Outros,Jovem,CartÃ£o de CrÃ©dito,MÃ©dio
NÃ£o,Aposentado,Integral,Casado,Alta,Sim,1 a 3 anos,ImÃ³vel,Adulto,Financiamento,Baixo
Sim,Estudante,Parcial,Divorciado,MÃ©dia,Sim,1 a 3 anos,Outros,Idoso,CartÃ£o de CrÃ©dito,Baixo
Sim,AutÃ´nomo,Integral,ViÃºvo,Alta,NÃ£o,Menos de 1 ano,Outros,Adulto,Financiamento,MÃ©dio
NÃ£o,Aposentado,Integral,ViÃºvo,MÃ©dia,Sim,1 a 3 anos,ImÃ³vel,Idoso,CartÃ£o de CrÃ©dito,Baixo
NÃ£o,Desempregado,Parcial,Divorciado,MÃ©dia,NÃ£o,3 a 5 anos,Fiador,Idoso,Financiamento,Alto
Sim,Estudante,Outros,Casado,MÃ©dia,NÃ£o,1 a 3 anos,Nenhuma,Idoso,CartÃ£o de CrÃ©dito,MÃ©dio
Sim,Estudante,Integral,Divorciado,Baixa,Sim,Mais de 5 anos,Nenhuma,Jovem,CartÃ£o de CrÃ©dito,Alto
Sim,Estudante,Parcial,Divorciado,MÃ©dia,Sim,Mais de 5 anos,ImÃ³vel,Adulto,CrÃ©dito Consignado,Alto
Sim,Aposentado,Outros,Divorciado,Alta,Sim,Mais de 5 anos,Nenhuma,Adulto,CartÃ£o de CrÃ©dito,MÃ©dio
NÃ£o,Estudante,Integral,Divorciado,MÃ©dia,Sim,Menos de 1 ano,Nenhuma,Jovem,CartÃ£o de CrÃ©dito,MÃ©dio
NÃ£o,Empregado,Integral,Divorciado,MÃ©dia,Sim,1 a 3 anos,Outros,Idoso,CrÃ©dito Pessoal,Baixo
NÃ£o,Empregado,Integral,ViÃºvo,Alta,NÃ£o,Menos de 1 ano,Nenhuma,Adulto,CrÃ©dito Consignado,MÃ©dio
NÃ£o,Desempregado,Integral,Divorciado,Baixa,NÃ£o,Mais de 5 anos,Fiador,Jovem,CrÃ©dito Consignado,MÃ©dio
Sim,Desempregado,Outros,Solteiro,Baixa,Sim,1 a 3 anos,ImÃ³vel,Adulto,CartÃ£o de CrÃ©dito,Alto
NÃ£o,Aposentado,Outros,Divorciado,Baixa,Sim,Mais de 5 anos,ImÃ³vel,Adulto,Financiamento,MÃ©dio
Sim,AutÃ´nomo,Integral,Solteiro,MÃ©dia,NÃ£o,1 a 3 anos,Nenhuma,Jovem,CartÃ£o de CrÃ©dito,Baixo
Sim,AutÃ´nomo,Parcial,Solteiro,Alta,Sim,1 a 3 anos,Nenhuma,Adulto,CartÃ£o de CrÃ©dito,Alto
NÃ£o,AutÃ´nomo,Parcial,Solteiro,Alta,Sim,Mais de 5 anos,Nenhuma,Jovem,CartÃ£o de CrÃ©dito,Baixo
NÃ£o,Desempregado,Outros,Divorciado,Alta,NÃ£o,Menos de 1 ano,Outros,Jovem,CartÃ£o de CrÃ©dito,Alto
NÃ£o,Desempregado,Outros,Divorciado,Alta,NÃ£o,Menos de 1 ano,Fiador,Jovem,CrÃ©dito Pessoal,Baixo
Sim,AutÃ´nomo,Parcial,Divorciado,Alta,Sim,Mais de 5 anos,ImÃ³vel,Adulto,CrÃ©dito Consignado,Baixo
Sim,AutÃ´nomo,Outros,Solteiro,Baixa,NÃ£o,Menos de 1 ano,Outros,Adulto,CartÃ£o de CrÃ©dito,Alto
Sim,Estudante,Parcial,ViÃºvo,Alta,Sim,Mais de 5 anos,Outros,Idoso,CrÃ©dito Consignado,MÃ©dio
NÃ£o,Desempregado,Integral,Casado,MÃ©dia,Sim,3 a 5 anos,Outros,Adulto,CrÃ©dito Pessoal,MÃ©dio
Sim,Aposentado,Outros,ViÃºvo,Alta,NÃ£o,Menos de 1 ano,ImÃ³vel,Jovem,CrÃ©dito Consignado,MÃ©dio
NÃ£o,Empregado,Parcial,Casado,Baixa,NÃ£o,Menos de 1 ano,Nenhuma,Idoso,CartÃ£o de CrÃ©dito,MÃ©dio
NÃ£o,Empregado,Outros,ViÃºvo,MÃ©dia,Sim,1 a 3 anos,Outros,Jovem,CrÃ©dito Consignado,Alto
NÃ£o,Estudante,Parcial,Casado,MÃ©dia,NÃ£o,1 a 3 anos,Outros,Jovem,CrÃ©dito Pessoal,Alto
Sim,Aposentado,Outros,Casado,MÃ©dia,Sim,3 a 5 anos,ImÃ³vel,Idoso,Financiamento,Alto
Sim,Desempregado,Outros,Divorciado,Alta,NÃ£o,Mais de 5 anos,Fiador,Jovem,Financiamento,Baixo
Sim,Desempregado,Parcial,Divorciado,Alta,Sim,Mais de 5 anos,Nenhuma,Jovem,CrÃ©dito Pessoal,MÃ©dio
Sim,Empregado,Integral,Casado,MÃ©dia,Sim,Mais de 5 anos,Outros,Adulto,CrÃ©dito Pessoal,Baixo
NÃ£o,Desempregado,Parcial,ViÃºvo,MÃ©dia,Sim,3 a 5 anos,Nenhuma,Idoso,Financiamento,Alto
NÃ£o,Desempregado,Parcial,ViÃºvo,Alta,NÃ£o,1 a 3 anos,ImÃ³vel,Jovem,CrÃ©dito Consignado,Alto
NÃ£o,Aposentado,Integral,Divorciado,Alta,NÃ£o,3 a 5 anos,Nenhuma,Adulto,CrÃ©dito Pessoal,Baixo
NÃ£o,AutÃ´nomo,Parcial,ViÃºvo,Baixa,Sim,Menos de 1 ano,Nenhuma,Idoso,CrÃ©dito Consignado,MÃ©dio
Sim,Aposentado,Integral,Solteiro,MÃ©dia,NÃ£o,3 a 5 anos,Outros,Adulto,Financiamento,MÃ©dio
Sim,Estudante,Integral,Solteiro,Baixa,Sim,3 a 5 anos,Fiador,Adulto,Financiamento,MÃ©dio
NÃ£o,Aposentado,Integral,ViÃºvo,Alta,NÃ£o,Mais de 5 anos,Nenhuma,Adulto,Financiamento,Alto
Sim,Aposentado,Integral,Casado,MÃ©dia,NÃ£o,Menos de 1 ano,Outros,Adulto,CrÃ©dito Consignado,Alto
NÃ£o,AutÃ´nomo,Outros,ViÃºvo,MÃ©dia,NÃ£o,1 a 3 anos,Fiador,Jovem,Financiamento,MÃ©dio
Sim,Empregado,Integral,ViÃºvo,Baixa,Sim,Menos de 1 ano,Outros,Jovem,CrÃ©dito Pessoal,Alto
Sim,Aposentado,Parcial,Casado,Baixa,Sim,1 a 3 anos,ImÃ³vel,Idoso,CartÃ£o de CrÃ©dito,Baixo
Sim,Aposentado,Parcial,Divorciado,MÃ©dia,NÃ£o,3 a 5 anos,ImÃ³vel,Idoso,CartÃ£o de CrÃ©dito,MÃ©dio
Sim,Aposentado,Integral,ViÃºvo,MÃ©dia,Sim,Mais de 5 anos,Nenhuma,Adulto,CrÃ©dito Consignado,Baixo
Sim,Empregado,Parcial,ViÃºvo,Baixa,NÃ£o,1 a 3 anos,Nenhuma,Idoso,CartÃ£o de CrÃ©dito,MÃ©dio
Sim,Aposentado,Outros,Divorciado,Baixa,Sim,Menos de 1 ano,Fiador,Idoso,CartÃ£o de CrÃ©dito,Baixo
Sim,Aposentado,Integral,Divorciado,MÃ©dia,Sim,1 a 3 anos,Outros,Jovem,Financiamento,MÃ©dio
Sim,Aposentado,Integral,Casado,Alta,Sim,Mais de 5 anos,Outros,Jovem,CartÃ£o de CrÃ©dito,MÃ©dio
NÃ£o,Desempregado,Outros,Casado,Baixa,NÃ£o,3 a 5 anos,Nenhuma,Idoso,CrÃ©dito Consignado,Alto
NÃ£o,Empregado,Integral,ViÃºvo,MÃ©dia,Sim,Menos de 1 ano,Fiador,Adulto,CartÃ£o de CrÃ©dito,Baixo
NÃ£o,Empregado,Parcial,Casado,MÃ©dia,Sim,3 a 5 anos,ImÃ³vel,Jovem,CrÃ©dito Consignado,Alto
NÃ£o,AutÃ´nomo,Integral,Solteiro,Baixa,NÃ£o,Mais de 5 anos,Fiador,Idoso,CrÃ©dito Pessoal,MÃ©dio
Sim,Empregado,Integral,Divorciado,Alta,Sim,3 a 5 anos,Fiador,Jovem,CrÃ©dito Pessoal,MÃ©dio
Sim,Estudante,Integral,Divorciado,Baixa,Sim,Mais de 5 anos,ImÃ³vel,Adulto,CrÃ©dito Consignado,MÃ©dio
NÃ£o,Desempregado,Parcial,Divorciado,Alta,Sim,Mais de 5 anos,Fiador,Adulto,CartÃ£o de CrÃ©dito,MÃ©dio
Sim,Aposentado,Outros,Casado,MÃ©dia,NÃ£o,Menos de 1 ano,Nenhuma,Jovem,Financiamento,MÃ©dio
NÃ£o,Empregado,Outros,ViÃºvo,Alta,Sim,1 a 3 anos,Nenhuma,Idoso,CrÃ©dito Consignado,Alto
NÃ£o,Estudante,Parcial,Casado,MÃ©dia,Sim,Menos de 1 ano,Nenhuma,Jovem,CartÃ£o de CrÃ©dito,MÃ©dio
NÃ£o,Aposentado,Outros,Casado,Alta,NÃ£o,3 a 5 anos,Outros,Adulto,CrÃ©dito Consignado,Alto
Sim,AutÃ´nomo,Parcial,Casado,Baixa,NÃ£o,3 a 5 anos,Fiador,Adulto,CartÃ£o de CrÃ©dito,Alto
Sim,Estudante,Integral,Solteiro,Baixa,Sim,3 a 5 anos,Outros,Adulto,CrÃ©dito Pessoal,Baixo
Sim,AutÃ´nomo,Parcial,Casado,MÃ©dia,Sim,3 a 5 anos,Outros,Adulto,CrÃ©dito Pessoal,Baixo
Sim,Desempregado,Parcial,ViÃºvo,MÃ©dia,NÃ£o,Mais de 5 anos,Outros,Idoso,CartÃ£o de CrÃ©dito,Baixo
Sim,AutÃ´nomo,Outros,Casado,Baixa,Sim,Mais de 5 anos,Nenhuma,Adulto,CartÃ£o de CrÃ©dito,Alto
NÃ£o,Estudante,Parcial,Divorciado,Alta,NÃ£o,Mais de 5 anos,Outros,Jovem,CartÃ£o de CrÃ©dito,Baixo
Sim,Desempregado,Outros,Casado,Alta,NÃ£o,Mais de 5 anos,ImÃ³vel,Jovem,Financiamento,Baixo
Sim,Aposentado,Outros,Casado,Baixa,NÃ£o,Mais de 5 anos,Nenhuma,Jovem,CrÃ©dito Consignado,MÃ©dio
